timestamp,close,open,high,low,volume
2025-03-19 00:00:00,82780.03048688271,82780.03048688271,82821.42050212614,82738.64047163927,10000
2025-03-20 00:00:00,86815.44109470697,82780.03048688271,86858.84881525431,82738.64047163927,413541
2025-03-21 00:00:00,84270.84358966233,86815.44109470697,86858.84881525431,84228.7081678675,264459
2025-03-22 00:00:00,84009.532917822,84270.84358966233,84312.97901145715,83967.52815136309,36131
2025-03-23 00:00:00,83793.30854192551,84009.532917822,84051.5376842809,83751.41188765455,31622
2025-03-24 00:00:00,85787.70914901773,83793.30854192551,85830.60300359223,83751.41188765455,209440
2025-03-25 00:00:00,87327.72969669085,85787.70914901773,87371.39356153918,85744.81529444322,164002
2025-03-26 00:00:00,87520.58391530563,87327.72969669085,87564.34420726328,87284.06583184251,29285
2025-03-27 00:00:00,86960.8555491039,87520.58391530563,87564.34420726328,86917.37512132936,65972
2025-03-28 00:00:00,87227.27158032371,86960.8555491039,87270.88521611386,86917.37512132936,36641
2025-03-29 00:00:00,84359.46915506005,87227.27158032371,87270.88521611386,84317.28942048253,296780
2025-03-30 00:00:00,82679.17255385047,84359.46915506005,84401.64888963758,82637.83296757354,178029
2025-03-31 00:00:00,82356.38111183756,82679.17255385047,82720.5121401274,82315.20292128164,42279
2025-04-01 00:00:00,82514.09365397849,82356.38111183756,82555.35070080547,82315.20292128164,25771
2025-04-02 00:00:00,85237.5876052852,82514.09365397849,85280.20639908784,82472.8366071515,282349
2025-04-03 00:00:00,82526.4221526433,85237.5876052852,85280.20639908784,82485.15894156697,281116
2025-04-04 00:00:00,83163.98757387721,82526.4221526433,83205.56956766415,82485.15894156697,73756
2025-04-05 00:00:00,83852.00765399594,83163.98757387721,83893.93365782294,83122.40558009027,78802
2025-04-06 00:00:00,83595.88550177493,83852.00765399594,83893.93365782294,83554.08755902405,35612
2025-04-07 00:00:00,78211.48358199988,83595.88550177493,83637.68344452581,78172.3778402089,548440
2025-04-08 00:00:00,79179.29226757778,78211.48358199988,79218.88191371156,78172.3778402089,106780
2025-04-09 00:00:00,76329.090356324,79179.29226757778,79218.88191371156,76290.92581114585,295020
2025-04-10 00:00:00,82622.17029546302,76329.090356324,82663.48138061074,76290.92581114585,639307
2025-04-11 00:00:00,79596.35732250768,82622.17029546302,82663.48138061074,79556.55914384643,312581
2025-04-12 00:00:00,83439.28818043756,79596.35732250768,83481.00782452778,79556.55914384643,394293
2025-04-13 00:00:00,85305.09728392666,83439.28818043756,85347.74983256862,83397.56853634735,196580
2025-04-14 00:00:00,83600.82010054543,85305.09728392666,85347.74983256862,83559.01969049516,180427
2025-04-15 00:00:00,84523.4524914945,83600.82010054543,84565.71421774026,83559.01969049516,102263
